フシギダネ,くさ,どく,45,49,49,65,65,45
フシギソウ,くさ,どく,60,62,63,80,80,60
フシギバナ,くさ,どく,80,82,83,100,100,80
ヒトカゲ,ほのお,なし,39,52,43,60,50,65
リザード,ほのお,なし,58,64,58,80,65,80
リザードン,ほのお,ひこう,78,84,78,109,85,100
ゼニガメ,みず,なし,44,48,65,50,64,43
カメール,みず,なし,59,63,80,65,80,58
カメックス,みず,なし,79,83,100,85,105,78
キャタピー,むし,なし,45,30,35,20,20,45
トランセル,むし,なし,50,20,55,25,25,30
バタフリー,むし,ひこう,60,45,50,90,80,70
ビードル,むし,どく,40,35,30,20,20,50
コクーン,むし,どく,45,25,50,25,25,35
スピアー,むし,どく,65,90,40,45,80,75
ポッポ,ノーマル,ひこう,40,45,40,35,35,56
ピジョン,ノーマル,ひこう,63,60,55,50,50,71
ピジョット,ノーマル,ひこう,83,80,75,70,70,101
コラッタ (通常),ノーマル,なし,30,56,35,25,35,72
ラッタ (通常),ノーマル,なし,55,81,60,50,70,97
オニスズメ,ノーマル,ひこう,40,60,30,31,31,70
オニドリル,ノーマル,ひこう,65,90,65,61,61,100
アーボ,どく,なし,35,60,44,40,54,55
アーボック,どく,なし,60,95,69,65,79,80
ピカチュウ,でんき,なし,35,55,40,50,50,90
ライチュウ (通常),でんき,なし,60,90,55,90,80,110
サンド (通常),じめん,なし,50,75,85,20,30,40
サンドパン (通常),じめん,なし,75,100,110,45,55,65
ニドラン♀,どく,なし,55,47,52,40,40,41
ニドリーナ,どく,なし,70,62,67,55,55,56
ニドクイン,どく,じめん,90,92,87,75,85,76
ニドラン♂,どく,なし,46,57,40,40,40,50
ニドリーノ,どく,なし,61,72,57,55,55,65
ニドキング,どく,じめん,81,102,77,85,75,85
ピッピ,フェアリー,なし,70,45,48,60,65,35
ピクシー,フェアリー,なし,95,70,73,95,90,60
ロコン (通常),ほのお,なし,38,41,40,50,65,65
キュウコン (通常),ほのお,なし,73,76,75,81,100,100
プリン,ノーマル,フェアリー,115,45,20,45,25,20
プクリン,ノーマル,フェアリー,140,70,45,85,50,45
ズバット,どく,ひこう,40,45,35,30,40,55
ゴルバット,どく,ひこう,75,80,70,65,75,90
ナゾノクサ,くさ,どく,45,50,55,75,65,30
クサイハナ,くさ,どく,60,65,70,85,75,40
